,round,model 1 train acc,model 1 train loss,model 2 train acc,model 2 train loss,model 1 test acc,model 1 test loss,model 2 test acc,model 2 test loss
0,0,0.13875649916537994,1.7243440973823037,0.0754268097485569,2.2317352886028075,0.13959632844716544,1.7239982407876135,0.0702022076000669,2.2356637613811947
1,10,0.6496690866312689,1.3405838795207332,0.296785259551877,2.0816548012754232,0.6520622471147816,1.3393324833239788,0.2961023295901812,2.0853292339796643
2,20,0.6411562630718678,1.275700382107069,0.4319217712837802,1.997523879306355,0.6419266174579777,1.2738011117303656,0.4274495440819769,2.000786536435669
3,30,0.7059399695947509,1.2306816076533833,0.45999741963445384,1.957583946086116,0.706012885200844,1.2289941088226821,0.4532725862173745,1.9606682847533303
4,40,0.6841417945985161,1.2127041197284976,0.4843984042731416,1.9255208038971252,0.6888663382879394,1.2106508185818459,0.4763442393275429,1.9283923246167491
5,50,0.6966441886821341,1.1911798210135311,0.49987467599349794,1.900610038670284,0.6958450798565593,1.1892464591180165,0.4968820035731505,1.9031535450343269
6,60,0.6921305268497758,1.1821034720530856,0.5166029872433671,1.8784822210520162,0.6939492525737071,1.1800346518697975,0.5122523775284736,1.8808742339278333
7,70,0.7078296057125475,1.167678857485009,0.5278661425570954,1.8609799321743739,0.7071019696564411,1.1659360656496094,0.5206715557226812,1.863173786777667
8,80,0.7083362347441445,1.1611148266720606,0.5404759316365665,1.847865412797299,0.7080071694330216,1.1593358131985805,0.5324111610923022,1.8498776096997118
9,90,0.7096487734184788,1.155131166440391,0.5422278514597199,1.8329400372969342,0.7086948508089336,1.1532878288704795,0.5357375766206888,1.8348109140681963
10,100,0.7112756868157731,1.150475284160792,0.5496634249590577,1.8218722214653755,0.7100995227126924,1.1485994061083176,0.5438824542194036,1.8237615016532478
11,110,0.713648414741527,1.1469192100414516,0.5537030370611209,1.8134053270795663,0.7099044518369175,1.144744170090053,0.5513183988584442,1.8153166968544907
12,120,0.7154556292826798,1.1423500597925027,0.5555164421644438,1.8048734652394043,0.7134291246268173,1.1403567090216928,0.55148049763569,1.806799700801062
13,130,0.7212653732777363,1.13844459760667,0.5600352807825143,1.7975384138737078,0.7186834228020567,1.1363447243800142,0.5548366944153713,1.7995651163499724
14,140,0.720145844463085,1.1357259943150702,0.561979289809022,1.791172915499488,0.718640227375675,1.1335394615989607,0.5565126526203313,1.7931679994809968
15,150,0.7254828910165496,1.1323170802838176,0.5639061370051648,1.7847086518382511,0.7243579383873043,1.130374284660761,0.5572284687151589,1.7868215407236963
16,160,0.7274100050714178,1.1293827936099232,0.5652046626723117,1.7793611476029814,0.7269797053884783,1.1273402115796838,0.5605783087892888,1.7813975731386251
17,170,0.7301563660422272,1.1268879734755206,0.5669764526795166,1.7747573723403325,0.7310512000692198,1.1247649536444393,0.5636687294589122,1.7768275093347548
18,180,0.7403538999742109,1.124086318809019,0.5669885080570335,1.7702344059254815,0.7403013195842123,1.1221967836642321,0.5640988935783738,1.7723197649902993
19,190,0.7411765885252932,1.122083993615696,0.5681351066196962,1.7663684918867595,0.7414702966852685,1.1201689007103948,0.5631173351439117,1.7684733918771067
20,200,0.7355271185268306,1.1204238503700326,0.570712509193171,1.7629272976262622,0.7378594375193969,1.1183739457632729,0.5635549815438158,1.7650341135589729
21,210,0.7369797885919454,1.118568160547462,0.5721720921871198,1.7593823809897615,0.7383598652705697,1.116548985185399,0.5649446300736076,1.7614709804080133
22,220,0.7466478120316316,1.116446226203359,0.5729767087347973,1.7559585740061658,0.7479411663520048,1.1145103933632878,0.5667684559984894,1.758080157564067
23,230,0.7485823242011603,1.1145068437446974,0.5742817961886135,1.7528570221540278,0.7510688046938613,1.1125901055765686,0.5681526682699837,1.7549988052641876
24,240,0.749228249650302,1.1132410483674628,0.5758862671890431,1.7501122983791504,0.7503449447153372,1.1113242441896025,0.5686246489150711,1.75218621085907
25,250,0.7618103342792983,1.1112767839624778,0.5765362798212904,1.747449012563701,0.7601807069721201,1.109461057336632,0.5697887548323131,1.7495138173321163
26,260,0.7611629492673031,1.109801512513146,0.5775161774222337,1.744560024362853,0.7597021742105882,1.1079972766127233,0.5698045234393087,1.746636899175236
27,270,0.7572881076417837,1.108516100842905,0.5784978308515376,1.7422203977772521,0.755627852706025,1.1066695002920828,0.5714059213642233,1.744320541287075
28,280,0.7642218083305093,1.1069480227557806,0.5804420989727712,1.7399993275874563,0.7627787650266002,1.105140289758478,0.572588319364795,1.7420553132581453
29,290,0.7679510390794335,1.1057513268663044,0.5793019168682408,1.737681982890863,0.7680401508400685,1.1039679809864797,0.5740091432143368,1.7397495131471474
30,300,0.7627825555348275,1.1047543791469556,0.5818725093550811,1.7358694836072215,0.760610972901824,1.1029512724202233,0.5761668625752628,1.7379353149817738
31,310,0.7619811315837646,1.103560918785557,0.5821997655762549,1.733882200262964,0.7603805450773122,1.1017353991498926,0.5775542243140946,1.7359029290854426
32,320,0.7697280439980441,1.1022055424238593,0.5853029402986412,1.7320207456326429,0.7697140417574974,1.100472221792939,0.5792218816684696,1.734042021432287
33,330,0.7695677874064601,1.1011528906311177,0.5854637401363427,1.7301987111683341,0.7682775712896168,1.0994099440166558,0.5802003873027303,1.732166336790451
34,340,0.7674763660008445,1.100137143408048,0.5864451925972513,1.7287106079694943,0.7661263389199264,1.09838281077266,0.5801885234460962,1.730619956230143
35,350,0.7681260469852759,1.0992895343736584,0.5865984576105296,1.7271032358879481,0.7663867895194675,1.0975433777135983,0.5806662114742224,1.728987285159327
36,360,0.7716876063389697,1.098257993895822,0.5893473177551918,1.7254733258977522,0.7725834461089264,1.0965506031350991,0.5842578315786682,1.7273089976359444
37,370,0.7687833620971355,1.0974443752775307,0.5885732188491775,1.7243491548501995,0.7670888226789984,1.0957041916163865,0.5840227626304182,1.7262079400357229
38,380,0.7654031210173357,1.0967468750033365,0.5910307689970394,1.7228330131691976,0.7639720393723538,1.0949916018197512,0.5859515518198056,1.7246539883987666
39,390,0.7660479880140187,1.096102675774875,0.5948493137586259,1.721217171609999,0.7646786687999934,1.0943496562684143,0.5885993272153608,1.722973423697623
40,400,0.7675088808232822,1.0951574044495982,0.5929562929066863,1.7200003365828793,0.7670823174426931,1.0933981727214162,0.5883742157707853,1.721724781228564
41,410,0.7674978133450883,1.094213738761779,0.5936038278762142,1.7187296310547415,0.7663756127662789,1.0924744292542212,0.5883814475535157,1.7204196859113785
42,420,0.7710487149591654,1.093448510107713,0.5953743120388989,1.7175152437817434,0.7701846691151293,1.0917348571770817,0.5890942781972923,1.719186552299751
43,430,0.7718680439040337,1.0925361441309027,0.5957302992154334,1.7164372600034832,0.7706791164521168,1.0908253876608707,0.5902879396169928,1.7180949738256364
44,440,0.7705823894734045,1.0918977463771586,0.5968209154226649,1.7152701954177094,0.7692228587312683,1.0901857743710395,0.5924554696334938,1.7169027677065791
45,450,0.7734950782296772,1.0911639622637375,0.5999190992968135,1.7140132223838278,0.7723220410387968,1.0894601575128373,0.5943704702715091,1.7156188236628482
46,460,0.7739868213471781,1.0904803074718257,0.6006079060454189,1.7130391477343663,0.7735268062092512,1.088762715826516,0.5936455623087445,1.7145898511364723
47,470,0.7749544666839003,1.089817882405627,0.6007683662482847,1.7118605760858898,0.774000570603188,1.088121805319946,0.5941234918813642,1.713384904214393
48,480,0.778031239324179,1.0891768415799579,0.6019009436747134,1.7107746290903232,0.7782981639503495,1.0875055253356352,0.5950939179880178,1.7122693270582738
49,490,0.7791543169441344,1.0882712849857445,0.6027170044818438,1.7098034662334571,0.7806564539286082,1.0866155495024132,0.5958077063920453,1.7112207079770112
50,500,0.7794823266967205,1.0875981607594303,0.604002021187061,1.7087958322388443,0.7813663514767287,1.0859381958623988,0.597732600608626,1.710186365058354
